session_id,user_id,event_count,search_count,view_item_list_count,view_item_count,add_to_cart_count,begin_checkout_count,unique_product_count,unique_category_count,session_duration_minutes,has_search,has_view_item_list,has_view_item,has_add_to_cart,has_begin_checkout,is_purchase
s001,u109,6,1,1,1,1,1,1,1,12,1,1,1,1,1,1
s002,u256,4,0,1,2,0,0,2,1,9,0,1,1,0,0,0
s003,u280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s004,u149,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s005,u125,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s006,u014,5,1,0,3,0,0,3,0,15,1,0,1,0,0,0
s007,u240,8,1,1,2,2,1,2,1,16,1,1,1,1,1,0
s008,u285,11,0,1,4,4,1,4,1,26,0,1,1,1,1,1
s009,u123,12,0,1,5,4,1,5,1,24,0,1,1,1,1,1
s010,u066,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s011,u136,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s012,u111,4,0,0,2,1,0,2,0,10,0,0,1,1,0,0
s013,u160,6,0,1,2,1,1,2,1,11,0,1,1,1,1,1
s014,u155,4,0,0,1,1,1,1,0,11,0,0,1,1,1,0
s015,u020,10,0,0,4,4,1,4,0,22,0,0,1,1,1,1
s016,u017,6,1,1,2,1,0,2,1,7,1,1,1,1,0,0
s017,u003,5,1,0,3,0,0,3,0,10,1,0,1,0,0,0
s018,u113,10,1,1,3,3,1,3,1,20,1,1,1,1,1,1
s019,u154,8,1,1,3,1,1,3,1,18,1,1,1,1,1,1
s020,u051,6,1,1,2,1,0,2,1,13,1,1,1,1,0,0
s021,u058,11,1,1,4,3,1,4,1,22,1,1,1,1,1,1
s022,u176,5,0,1,2,1,0,2,1,7,0,1,1,1,0,0
s023,u137,9,1,1,3,2,1,3,1,18,1,1,1,1,1,1
s024,u241,7,0,0,3,2,1,3,0,21,0,0,1,1,1,0
s025,u251,8,1,0,3,3,0,3,0,20,1,0,1,1,0,0
s026,u079,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s027,u112,4,0,0,1,1,1,1,0,11,0,0,1,1,1,1
s028,u055,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0
s029,u180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s030,u158,7,0,0,4,1,1,4,0,15,0,0,1,1,1,1
s031,u277,5,0,0,2,2,0,2,0,13,0,0,1,1,0,0
s032,u173,6,1,0,2,1,1,2,0,14,1,0,1,1,1,1
s033,u289,9,1,0,3,3,1,3,0,22,1,0,1,1,1,1
s034,u144,3,0,0,1,1,0,1,0,6,0,0,1,1,0,0
s035,u258,6,0,0,2,2,1,2,0,12,0,0,1,1,1,0
s036,u254,6,1,0,2,2,0,2,0,11,1,0,1,1,0,0
s037,u262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s038,u039,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s039,u274,7,0,1,2,2,1,2,1,14,0,1,1,1,1,0
s040,u253,6,1,0,2,2,0,2,0,14,1,0,1,1,0,0
s041,u275,5,1,1,1,1,0,1,1,8,1,1,1,1,0,0
s042,u289,8,1,1,2,2,1,2,1,17,1,1,1,1,1,0
s043,u134,5,1,0,3,0,0,3,0,10,1,0,1,0,0,0
s044,u263,12,0,1,5,4,1,5,1,28,0,1,1,1,1,1
s045,u130,6,0,1,3,1,0,3,1,11,0,1,1,1,0,0
s046,u015,8,0,1,4,1,1,4,1,19,0,1,1,1,1,1
s047,u060,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s048,u208,6,1,1,2,1,0,2,1,16,1,1,1,1,0,0
s049,u006,9,1,1,4,1,1,4,1,15,1,1,1,1,1,1
s050,u256,6,0,1,2,1,1,2,1,15,0,1,1,1,1,1
s051,u267,4,0,0,3,0,0,3,0,9,0,0,1,0,0,0
s052,u280,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s053,u077,4,1,1,1,0,0,1,1,8,1,1,1,0,0,0
s054,u096,5,0,1,2,1,0,2,1,9,0,1,1,1,0,0
s055,u256,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s056,u239,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
s057,u135,6,0,1,2,1,1,2,1,12,0,1,1,1,1,1
s058,u243,8,1,1,2,2,1,2,1,15,1,1,1,1,1,1
s059,u105,8,1,0,3,2,1,3,0,14,1,0,1,1,1,1
s060,u296,6,1,1,3,0,0,3,1,17,1,1,1,0,0,0
s061,u091,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s062,u025,5,1,0,2,1,0,2,0,11,1,0,1,1,0,0
s063,u232,5,0,1,3,0,0,3,1,8,0,1,1,0,0,0
s064,u179,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s065,u206,4,0,0,1,1,1,1,0,9,0,0,1,1,1,1
s066,u157,12,1,1,4,4,1,4,1,28,1,1,1,1,1,1
s067,u191,8,0,1,3,2,1,3,1,25,0,1,1,1,1,0
s068,u146,5,1,0,3,0,0,3,0,11,1,0,1,0,0,0
s069,u011,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s070,u209,9,0,0,4,3,1,4,0,20,0,0,1,1,1,1
s071,u008,3,0,0,1,1,0,1,0,3,0,0,1,1,0,0
s072,u047,2,0,0,1,0,0,1,0,4,0,0,1,0,0,0
s073,u029,4,0,1,2,0,0,2,1,5,0,1,1,0,0,0
s074,u152,3,0,0,1,1,0,1,0,8,0,0,1,1,0,0
s075,u095,8,1,1,2,2,1,2,1,17,1,1,1,1,1,1
s076,u154,4,1,1,1,0,0,1,1,9,1,1,1,0,0,0
s077,u260,6,1,1,1,1,1,1,1,12,1,1,1,1,1,1
s078,u200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s079,u198,9,0,1,4,2,1,4,1,20,0,1,1,1,1,1
s080,u021,3,0,1,1,0,0,1,1,4,0,1,1,0,0,0
s081,u141,9,1,1,3,3,0,3,1,19,1,1,1,1,0,0
s082,u256,6,0,0,3,2,0,3,0,15,0,0,1,1,0,0
s083,u224,3,0,0,1,1,0,1,0,8,0,0,1,1,0,0
s084,u181,4,0,0,1,1,1,1,0,9,0,0,1,1,1,0
s085,u250,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s086,u120,7,0,1,2,2,1,2,1,16,0,1,1,1,1,0
s087,u081,11,1,1,4,3,1,4,1,26,1,1,1,1,1,1
s088,u238,7,0,1,3,1,1,3,1,10,0,1,1,1,1,1
s089,u292,5,1,0,3,0,0,3,0,16,1,0,1,0,0,0
s090,u017,10,0,1,4,3,1,4,1,18,0,1,1,1,1,1
s091,u228,3,0,0,2,0,0,2,0,3,0,0,1,0,0,0
s092,u090,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s093,u252,5,1,0,3,0,0,3,0,6,1,0,1,0,0,0
s094,u017,5,1,1,2,0,0,2,1,13,1,1,1,0,0,0
s095,u097,6,0,1,2,1,1,2,1,15,0,1,1,1,1,1
s096,u273,4,1,1,1,0,0,1,1,6,1,1,1,0,0,0
s097,u044,7,1,0,3,1,1,3,0,20,1,0,1,1,1,0
s098,u218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s099,u091,2,0,0,1,0,0,1,0,4,0,0,1,0,0,0
s100,u281,5,0,1,3,0,0,3,1,11,0,1,1,0,0,0
s1000,u144,2,0,0,1,0,0,1,0,4,0,0,1,0,0,0
s101,u218,11,1,0,4,4,1,4,0,27,1,0,1,1,1,1
s102,u088,5,1,1,1,1,0,1,1,7,1,1,1,1,0,0
s103,u056,4,0,0,3,0,0,3,0,9,0,0,1,0,0,0
s104,u289,6,1,0,2,1,1,2,0,18,1,0,1,1,1,0
s105,u213,6,0,0,3,2,0,3,0,11,0,0,1,1,0,0
s106,u224,6,1,1,3,0,0,3,1,14,1,1,1,0,0,0
s107,u059,5,1,0,3,0,0,3,0,12,1,0,1,0,0,0
s108,u147,3,1,0,1,0,0,1,0,4,1,0,1,0,0,0
s109,u266,3,0,0,1,1,0,1,0,4,0,0,1,1,0,0
s110,u052,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s111,u055,4,0,1,1,1,0,1,1,8,0,1,1,1,0,0
s112,u294,4,0,0,1,1,1,1,0,5,0,0,1,1,1,0
s113,u216,7,0,0,3,3,0,3,0,14,0,0,1,1,0,0
s114,u141,5,1,1,2,0,0,2,1,13,1,1,1,0,0,0
s115,u157,10,1,1,4,2,1,4,1,25,1,1,1,1,1,1
s116,u150,5,1,0,3,0,0,3,0,12,1,0,1,0,0,0
s117,u089,5,0,0,2,1,1,2,0,10,0,0,1,1,1,1
s118,u031,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
s119,u193,8,1,0,3,3,0,3,0,17,1,0,1,1,0,0
s120,u267,4,1,0,1,1,0,1,0,6,1,0,1,1,0,0
s121,u218,6,1,1,1,1,1,1,1,9,1,1,1,1,1,1
s122,u063,7,0,1,3,1,1,3,1,15,0,1,1,1,1,1
s123,u040,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s124,u019,6,1,0,3,1,0,3,0,10,1,0,1,1,0,0
s125,u165,5,0,0,2,1,1,2,0,10,0,0,1,1,1,0
s126,u053,7,0,1,3,2,0,3,1,22,0,1,1,1,0,0
s127,u112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s128,u291,10,1,1,4,2,1,4,1,25,1,1,1,1,1,1
s129,u039,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0
s130,u262,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s131,u162,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s132,u101,7,1,0,3,2,0,3,0,14,1,0,1,1,0,0
s133,u245,3,1,1,0,0,0,0,1,4,1,1,0,0,0,0
s134,u148,7,0,1,3,1,1,3,1,13,0,1,1,1,1,0
s135,u179,5,1,1,1,1,0,1,1,9,1,1,1,1,0,0
s136,u006,3,1,0,1,0,0,1,0,4,1,0,1,0,0,0
s137,u068,8,1,0,3,2,1,3,0,14,1,0,1,1,1,1
s138,u219,7,0,1,2,2,1,2,1,15,0,1,1,1,1,0
s139,u236,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0
s140,u074,6,0,0,3,1,1,3,0,15,0,0,1,1,1,1
s141,u029,5,0,1,3,0,0,3,1,12,0,1,1,0,0,0
s142,u160,4,0,1,2,0,0,2,1,9,0,1,1,0,0,0
s143,u201,4,1,1,1,0,0,1,1,4,1,1,1,0,0,0
s144,u063,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s145,u242,11,1,1,4,3,1,4,1,27,1,1,1,1,1,1
s146,u090,3,1,0,1,0,0,1,0,2,1,0,1,0,0,0
s147,u107,6,0,1,2,1,1,2,1,14,0,1,1,1,1,1
s148,u142,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s149,u225,8,0,0,5,1,1,5,0,19,0,0,1,1,1,1
s150,u217,8,0,1,3,3,0,3,1,20,0,1,1,1,0,0
s151,u122,5,1,0,1,1,1,1,0,11,1,0,1,1,1,0
s152,u027,8,1,0,4,1,1,4,0,24,1,0,1,1,1,1
s153,u194,6,1,1,1,1,1,1,1,10,1,1,1,1,1,1
s154,u193,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s155,u102,7,0,0,3,3,0,3,0,16,0,0,1,1,0,0
s156,u077,7,1,1,2,1,1,2,1,15,1,1,1,1,1,1
s157,u136,8,0,0,5,1,1,5,0,17,0,0,1,1,1,1
s158,u247,4,1,0,1,1,0,1,0,11,1,0,1,1,0,0
s159,u032,4,0,1,1,1,0,1,1,9,0,1,1,1,0,0
s160,u295,7,0,1,2,2,1,2,1,11,0,1,1,1,1,1
s161,u049,3,0,1,1,0,0,1,1,5,0,1,1,0,0,0
s162,u286,5,1,0,1,1,1,1,0,10,1,0,1,1,1,1
s163,u079,8,1,1,2,2,1,2,1,14,1,1,1,1,1,1
s164,u292,12,1,1,5,3,1,5,1,26,1,1,1,1,1,1
s165,u093,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s166,u175,7,0,1,2,2,1,2,1,15,0,1,1,1,1,1
s167,u082,5,0,1,3,0,0,3,1,12,0,1,1,0,0,0
s168,u064,5,1,1,1,1,0,1,1,12,1,1,1,1,0,0
s169,u162,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s170,u001,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s171,u128,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1
s172,u178,4,0,0,3,0,0,3,0,10,0,0,1,0,0,0
s173,u066,5,1,1,2,0,0,2,1,9,1,1,1,0,0,0
s174,u172,5,1,0,2,1,0,2,0,10,1,0,1,1,0,0
s175,u148,5,0,1,1,1,1,1,1,13,0,1,1,1,1,0
s176,u013,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s177,u011,12,1,1,4,4,1,4,1,26,1,1,1,1,1,1
s178,u189,6,1,1,1,1,1,1,1,13,1,1,1,1,1,1
s179,u016,9,1,0,4,2,1,4,0,23,1,0,1,1,1,1
s180,u282,6,1,1,1,1,1,1,1,12,1,1,1,1,1,1
s181,u057,6,0,1,2,2,0,2,1,11,0,1,1,1,0,0
s182,u088,6,1,1,1,1,1,1,1,11,1,1,1,1,1,1
s183,u085,7,1,1,2,2,0,2,1,20,1,1,1,1,0,0
s184,u007,5,0,0,2,2,0,2,0,14,0,0,1,1,0,0
s185,u002,12,1,1,4,4,1,4,1,24,1,1,1,1,1,1
s186,u137,4,1,0,1,1,0,1,0,10,1,0,1,1,0,0
s187,u011,6,1,0,2,2,0,2,0,18,1,0,1,1,0,0
s188,u138,6,1,0,2,1,1,2,0,13,1,0,1,1,1,1
s189,u032,5,1,0,3,0,0,3,0,15,1,0,1,0,0,0
s190,u006,7,0,1,3,1,1,3,1,19,0,1,1,1,1,1
s191,u206,5,0,0,2,2,0,2,0,14,0,0,1,1,0,0
s192,u202,9,1,0,3,3,1,3,0,24,1,0,1,1,1,1
s193,u261,11,0,1,4,4,1,4,1,18,0,1,1,1,1,1
s194,u260,7,0,0,3,2,1,3,0,15,0,0,1,1,1,0
s195,u237,6,0,1,2,1,1,2,1,12,0,1,1,1,1,1
s196,u021,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s197,u108,5,0,0,2,1,1,2,0,12,0,0,1,1,1,1
s198,u101,9,0,1,5,1,1,5,1,25,0,1,1,1,1,1
s199,u037,8,0,1,4,1,1,4,1,13,0,1,1,1,1,1
s200,u046,4,0,0,1,1,1,1,0,12,0,0,1,1,1,0
s201,u242,5,0,1,3,0,0,3,1,14,0,1,1,0,0,0
s202,u190,10,0,1,5,2,1,5,1,18,0,1,1,1,1,1
s203,u184,9,1,1,3,2,1,3,1,19,1,1,1,1,1,1
s204,u016,6,0,1,2,1,1,2,1,12,0,1,1,1,1,1
s205,u153,6,0,0,3,1,1,3,0,13,0,0,1,1,1,0
s206,u046,7,0,1,3,1,1,3,1,19,0,1,1,1,1,1
s207,u160,9,0,1,4,2,1,4,1,21,0,1,1,1,1,1
s208,u260,3,0,0,1,1,0,1,0,4,0,0,1,1,0,0
s209,u200,5,0,1,1,1,1,1,1,7,0,1,1,1,1,1
s210,u269,5,1,0,3,0,0,3,0,7,1,0,1,0,0,0
s211,u164,5,0,1,1,1,1,1,1,11,0,1,1,1,1,0
s212,u210,8,0,0,4,2,1,4,0,16,0,0,1,1,1,1
s213,u178,8,0,1,3,2,1,3,1,19,0,1,1,1,1,0
s214,u079,2,0,0,1,0,0,1,0,4,0,0,1,0,0,0
s215,u182,7,1,1,2,1,1,2,1,18,1,1,1,1,1,1
s216,u179,3,0,1,1,0,0,1,1,7,0,1,1,0,0,0
s217,u167,13,1,1,5,4,1,5,1,25,1,1,1,1,1,1
s218,u214,6,1,1,1,1,1,1,1,15,1,1,1,1,1,1
s219,u008,5,0,1,3,0,0,3,1,10,0,1,1,0,0,0
s220,u141,4,0,1,2,0,0,2,1,7,0,1,1,0,0,0
s221,u016,3,0,0,2,0,0,2,0,8,0,0,1,0,0,0
s222,u127,4,0,1,1,1,0,1,1,12,0,1,1,1,0,0
s223,u096,6,0,1,3,1,0,3,1,13,0,1,1,1,0,0
s224,u161,4,1,0,2,0,0,2,0,5,1,0,1,0,0,0
s225,u053,11,0,1,4,4,1,4,1,20,0,1,1,1,1,1
s226,u184,4,0,0,3,0,0,3,0,6,0,0,1,0,0,0
s227,u142,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s228,u193,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s229,u143,6,0,1,2,2,0,2,1,16,0,1,1,1,0,0
s230,u247,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s231,u144,3,0,0,1,1,0,1,0,7,0,0,1,1,0,0
s232,u054,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s233,u186,6,0,1,3,1,0,3,1,14,0,1,1,1,0,0
s234,u063,11,1,0,5,3,1,5,0,22,1,0,1,1,1,1
s235,u208,3,0,1,1,0,0,1,1,2,0,1,1,0,0,0
s236,u256,9,0,1,3,3,1,3,1,21,0,1,1,1,1,1
s237,u160,3,0,0,1,1,0,1,0,2,0,0,1,1,0,0
s238,u232,6,1,1,3,0,0,3,1,13,1,1,1,0,0,0
s239,u134,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s240,u048,3,1,1,0,0,0,0,1,3,1,1,0,0,0,0
s241,u174,3,0,1,1,0,0,1,1,4,0,1,1,0,0,0
s242,u300,2,0,0,1,0,0,1,0,5,0,0,1,0,0,0
s243,u094,10,0,1,5,2,1,5,1,22,0,1,1,1,1,1
s244,u047,4,1,1,1,0,0,1,1,8,1,1,1,0,0,0
s245,u197,4,0,0,2,1,0,2,0,8,0,0,1,1,0,0
s246,u053,7,1,0,3,2,0,3,0,16,1,0,1,1,0,0
s247,u292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s248,u248,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s249,u246,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s250,u228,5,1,1,2,0,0,2,1,8,1,1,1,0,0,0
s251,u256,11,0,1,5,3,1,5,1,30,0,1,1,1,1,1
s252,u209,4,1,1,1,0,0,1,1,8,1,1,1,0,0,0
s253,u254,2,0,0,1,0,0,1,0,3,0,0,1,0,0,0
s254,u042,10,0,0,5,3,1,5,0,27,0,0,1,1,1,1
s255,u079,7,0,0,3,3,0,3,0,17,0,0,1,1,0,0
s256,u266,7,1,1,2,2,0,2,1,13,1,1,1,1,0,0
s257,u088,4,0,0,2,1,0,2,0,8,0,0,1,1,0,0
s258,u152,6,0,1,2,2,0,2,1,12,0,1,1,1,0,0
s259,u011,7,1,1,2,2,0,2,1,14,1,1,1,1,0,0
s260,u045,3,0,1,1,0,0,1,1,4,0,1,1,0,0,0
s261,u164,3,1,0,1,0,0,1,0,5,1,0,1,0,0,0
s262,u294,10,1,1,3,3,1,3,1,28,1,1,1,1,1,1
s263,u276,9,1,0,3,3,1,3,0,20,1,0,1,1,1,1
s264,u188,6,0,1,2,2,0,2,1,12,0,1,1,1,0,0
s265,u048,2,0,1,0,0,0,0,1,1,0,1,0,0,0,0
s266,u061,6,1,1,3,0,0,3,1,9,1,1,1,0,0,0
s267,u286,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s268,u194,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0
s269,u253,9,0,1,4,2,1,4,1,15,0,1,1,1,1,1
s270,u226,3,0,0,2,0,0,2,0,6,0,0,1,0,0,0
s271,u223,4,0,0,2,1,0,2,0,13,0,0,1,1,0,0
s272,u098,4,0,1,2,0,0,2,1,8,0,1,1,0,0,0
s273,u049,6,0,0,3,1,1,3,0,8,0,0,1,1,1,1
s274,u231,9,1,1,4,1,1,4,1,19,1,1,1,1,1,1
s275,u113,6,1,1,1,1,1,1,1,15,1,1,1,1,1,1
s276,u221,12,1,1,5,3,1,5,1,23,1,1,1,1,1,1
s277,u183,6,1,1,1,1,1,1,1,13,1,1,1,1,1,1
s278,u206,3,0,0,1,1,0,1,0,5,0,0,1,1,0,0
s279,u245,4,0,0,3,0,0,3,0,14,0,0,1,0,0,0
s280,u055,7,1,1,2,1,1,2,1,17,1,1,1,1,1,1
s281,u099,4,1,1,1,0,0,1,1,7,1,1,1,0,0,0
s282,u119,5,0,1,1,1,1,1,1,11,0,1,1,1,1,1
s283,u028,5,1,1,2,0,0,2,1,14,1,1,1,0,0,0
s284,u246,3,1,1,0,0,0,0,1,2,1,1,0,0,0,0
s285,u184,3,0,0,1,1,0,1,0,7,0,0,1,1,0,0
s286,u049,3,1,0,1,0,0,1,0,7,1,0,1,0,0,0
s287,u248,3,0,0,1,1,0,1,0,4,0,0,1,1,0,0
s288,u093,7,1,0,3,1,1,3,0,18,1,0,1,1,1,0
s289,u070,4,0,0,3,0,0,3,0,9,0,0,1,0,0,0
s290,u131,12,1,1,5,3,1,5,1,29,1,1,1,1,1,1
s291,u238,3,0,0,2,0,0,2,0,5,0,0,1,0,0,0
s292,u286,5,0,0,2,1,1,2,0,13,0,0,1,1,1,0
s293,u190,3,0,0,1,1,0,1,0,6,0,0,1,1,0,0
s294,u044,10,1,0,5,2,1,5,0,21,1,0,1,1,1,1
s295,u008,3,0,1,1,0,0,1,1,5,0,1,1,0,0,0
s296,u071,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s297,u192,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0
s298,u062,7,1,1,3,1,0,3,1,18,1,1,1,1,0,0
s299,u173,8,0,1,3,2,1,3,1,21,0,1,1,1,1,1
s300,u005,10,0,1,4,3,1,4,1,26,0,1,1,1,1,1
s301,u094,2,0,0,1,0,0,1,0,3,0,0,1,0,0,0
s302,u112,6,1,1,1,1,1,1,1,12,1,1,1,1,1,1
s303,u182,7,0,1,2,2,1,2,1,14,0,1,1,1,1,1
s304,u171,5,0,1,3,0,0,3,1,15,0,1,1,0,0,0
s305,u138,13,1,1,5,4,1,5,1,29,1,1,1,1,1,1
s306,u279,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s307,u002,3,1,0,1,0,0,1,0,3,1,0,1,0,0,0
s308,u276,10,1,1,4,2,1,4,1,21,1,1,1,1,1,1
s309,u242,4,0,1,1,1,0,1,1,8,0,1,1,1,0,0
s310,u196,6,0,1,2,1,1,2,1,12,0,1,1,1,1,1
s311,u162,5,0,1,1,1,1,1,1,8,0,1,1,1,1,0
s312,u008,3,0,0,2,0,0,2,0,7,0,0,1,0,0,0
s313,u139,8,0,1,3,2,1,3,1,20,0,1,1,1,1,0
s314,u105,5,0,1,1,1,1,1,1,9,0,1,1,1,1,1
s315,u128,4,0,1,2,0,0,2,1,6,0,1,1,0,0,0
s316,u218,4,0,1,2,0,0,2,1,10,0,1,1,0,0,0
s317,u089,5,0,1,3,0,0,3,1,11,0,1,1,0,0,0
s318,u035,9,1,1,3,2,1,3,1,20,1,1,1,1,1,1
s319,u082,4,0,1,2,0,0,2,1,9,0,1,1,0,0,0
s320,u199,2,0,1,0,0,0,0,1,3,0,1,0,0,0,0
s321,u110,12,1,1,5,3,1,5,1,23,1,1,1,1,1,1
s322,u097,6,0,1,2,2,0,2,1,14,0,1,1,1,0,0
s323,u217,3,0,0,2,0,0,2,0,4,0,0,1,0,0,0
s324,u283,4,0,0,2,1,0,2,0,8,0,0,1,1,0,0
s325,u113,5,1,1,2,0,0,2,1,10,1,1,1,0,0,0
s326,u084,4,1,0,2,0,0,2,0,5,1,0,1,0,0,0
s327,u176,10,0,1,4,3,1,4,1,18,0,1,1,1,1,1
